		<h1>Mining Pocket Guide<h1>
		<ul><li><b>Print</b> a <i>Pod Frame</i> from a white Ship Parts Fabricator that can be found in most Pod Bays, and deploy by using it on black, reinforced podbay flooring</li>
		<li><b>Wrench</b> it into place twice</li>
		<li><b>Weld</b> the frame</li>
		<li><b>Wire</b> the frame up with cable coils</li>
		<li><b>Print and add</b><i>Pod Circuitry</i> to the frame</li>
		<li><b>Add 5 sheets of metal</b> to the exterior</li>
		<li><b>Print and install</b> an <i>Engine Manifold</i> to the shell</li>
		<li><b>Print and add</b> <i>Pod Armor</i> to the frame</li>
		<li><b>Weld</b> the armor onto the frame</li>
		<li><b>Print and install</b> a <i>Pod Control Interface</i> to the pod</li>
		<li><b>Add 5 <i>reinforced glass</i> sheets</b> to the windshield</li>
		<li><b>Right-click</b> the pod and select the round icon with wires to <i>Customize</i> the parts on your pod; you can add parts by clicking the pod with a component, and swap
		parts by clicking the blue text in the parts menu, then clicking the pod with the component you want to replace the old one with</li>
		<li><b><i>Optionally,</i> print and add</b> a <i>Pod Paint Kit</i> to the pod to decorate the exterior in a number of styles</li></ul><hr>
		<h4>FOOTNOTE</h4>
		Additional information is available at:
		<br>
		<ul>
		<li><a href="https://wiki.ss13.co/Guide_to_Mining" target="Goonstation Wiki: Guide to Mining">https://wiki.ss13.co/Guide_to_Mining</a></li></ul>
		We at Nanotrasen hope you find this information helpful and that you'll have more fun mining than a baby bee in a butter bucket!  Now get out there and get that ore. Good luck!
